,Type,Gender,Officer-defined ethnicity,Object-of-search,Outcome,Outcome-linked-to-object-of-search,years,Age-min,Age-max
0,1,1,3,3,9,1,0,1,1
1,1,1,3,3,7,0,0,2,2
2,0,1,1,3,14,0,0,1,1
3,0,0,1,3,7,0,0,1,1
4,0,1,3,3,13,1,0,1,1
5,1,1,3,3,7,0,0,2,2
6,1,1,3,1,7,0,0,2,2
7,1,0,3,10,13,1,0,0,0
8,1,1,3,10,14,0,0,2,2
9,1,1,3,10,14,0,0,2,2
11,0,0,0,3,7,0,0,1,1
13,0,1,3,10,6,1,0,0,0
14,0,1,3,3,13,1,0,2,2
15,0,1,0,3,7,0,0,2,2
16,1,1,3,3,7,0,0,1,1
17,0,1,3,3,13,1,0,2,2
18,1,1,3,1,13,1,0,2,2
19,1,1,3,1,7,0,0,0,0
20,1,1,3,10,7,0,0,2,2
21,1,1,3,1,7,0,0,0,0
22,1,1,3,10,7,0,0,2,2
23,1,0,3,10,7,0,0,2,2
24,1,1,3,10,7,0,0,0,0
25,1,1,3,10,13,0,0,0,0
26,1,1,3,10,7,0,0,2,2
27,1,1,3,1,13,0,0,0,0
28,1,0,3,10,13,0,0,0,0
29,1,1,0,3,14,1,0,0,0
30,1,1,3,10,7,0,0,0,0
31,0,1,1,3,7,0,0,2,2
32,0,1,1,10,14,0,0,2,2
33,0,0,1,10,7,0,0,1,1
34,1,1,1,10,7,0,0,0,0
35,0,1,3,3,13,1,0,2,2
36,1,1,3,10,13,0,0,2,2
37,1,0,3,10,6,1,0,1,1
38,0,1,1,3,13,1,0,1,1
39,1,1,3,10,13,0,0,1,1
40,1,1,3,10,13,0,0,2,2
42,0,1,3,3,13,1,0,2,2
43,1,1,3,3,14,1,0,1,1
44,1,1,3,3,9,1,0,2,2
45,0,1,0,3,7,0,0,2,2
46,0,1,0,3,7,0,0,2,2
47,0,1,3,3,13,1,0,2,2
48,0,1,0,3,7,0,0,2,2
49,1,1,3,2,7,0,0,0,0
50,1,1,3,1,7,0,0,1,1
51,1,1,3,1,7,0,0,1,1
52,1,1,3,1,14,0,0,1,1
53,1,1,3,1,14,0,0,1,1
55,1,1,3,1,7,0,0,0,0
56,1,0,3,10,7,0,0,2,2
57,1,1,3,10,6,1,0,0,0
58,0,1,3,10,13,1,0,0,0
59,1,0,3,10,13,1,0,2,2
60,1,0,1,10,13,1,0,0,0
61,1,1,0,3,7,0,0,1,1
62,1,1,0,3,7,0,0,2,2
64,1,1,3,10,13,1,0,2,2
65,1,1,3,10,7,0,0,0,0
66,1,0,3,1,7,0,0,0,0
67,1,1,3,10,7,0,0,0,0
68,0,1,1,3,7,0,0,1,1
69,0,1,1,3,7,0,0,1,1
70,0,1,1,3,7,0,0,1,1
71,0,1,3,3,13,1,0,1,1
72,0,1,3,3,13,1,0,1,1
73,1,1,3,10,13,0,0,0,0
74,1,1,3,10,7,0,0,1,1
75,1,1,3,10,6,1,0,1,1
76,1,1,3,10,13,1,0,2,2
77,1,1,3,10,13,1,0,0,0
78,0,1,1,3,7,0,0,0,0
79,0,1,0,3,10,1,0,2,2
80,0,1,0,3,7,0,0,1,1
81,1,1,3,1,13,0,0,2,2
82,1,1,3,10,13,1,0,0,0
83,0,1,3,3,7,0,0,1,1
84,1,1,3,0,13,0,0,0,0
85,1,1,2,1,7,0,0,0,0
86,1,1,0,10,13,1,0,2,2
87,1,1,3,1,7,0,0,2,2
88,1,1,3,10,7,0,0,2,2
89,0,1,3,10,7,0,0,1,1
90,0,1,3,1,7,0,0,1,1
91,0,1,3,1,7,0,0,0,0
92,1,1,3,3,13,1,0,2,2
93,0,1,0,3,13,1,0,2,2
94,0,1,0,3,13,1,0,2,2
95,0,1,0,3,13,0,0,1,1
97,1,1,3,1,7,0,0,0,0
98,1,1,1,8,7,0,0,1,1
100,1,1,3,1,7,0,0,1,1
101,1,1,3,2,7,0,0,1,1
102,1,1,3,1,7,0,0,1,1
105,1,1,1,10,7,0,0,1,1
106,1,1,3,10,13,1,0,1,1
107,1,1,3,3,7,0,0,1,1
108,1,1,3,10,7,0,0,0,0
109,1,1,3,1,13,0,0,0,0
110,1,1,3,10,7,0,0,2,2
111,0,1,1,3,7,0,0,1,1
112,0,1,1,3,7,0,0,2,2
113,1,1,3,1,7,0,0,2,2
114,1,1,1,10,7,0,0,0,0
115,1,1,3,10,7,0,0,0,0
117,1,1,3,1,7,0,0,1,1
120,1,1,1,10,13,1,0,0,0
121,1,1,3,6,7,0,0,0,0
123,0,1,1,3,13,1,0,1,1
124,0,1,1,3,7,0,0,1,1
125,1,1,1,10,6,1,0,2,2
126,1,1,0,10,13,1,0,0,0
127,0,1,3,10,13,1,0,0,0
128,0,1,3,3,13,0,0,2,2
129,1,1,3,10,13,0,0,2,2
130,0,1,3,3,7,0,0,2,2
131,0,1,1,3,13,0,0,1,1
132,0,1,1,3,7,0,0,1,1
133,0,1,0,3,7,0,0,2,2
134,0,1,1,10,13,1,0,2,2
135,0,1,1,1,7,0,0,1,1
136,0,1,1,10,7,0,0,1,1
137,0,1,3,1,7,0,0,2,2
138,0,1,3,1,7,0,0,2,2
139,1,1,0,1,7,0,0,0,0
140,0,1,0,8,7,1,0,2,2
141,1,1,3,2,7,0,0,1,1
142,0,1,0,10,10,0,0,2,2
143,1,1,3,8,7,0,0,0,0
144,1,1,3,1,13,0,0,0,0
145,1,1,3,1,13,0,0,0,0
146,0,1,1,8,13,0,0,2,2
147,1,1,1,1,7,0,0,2,2
148,1,1,3,10,13,0,0,1,1
149,1,1,1,8,7,0,0,1,1
150,1,1,3,10,10,0,0,1,1
151,0,1,1,6,14,0,0,1,1
152,0,1,1,6,13,0,0,1,1
153,0,1,1,6,13,0,0,1,1
154,1,1,3,1,13,0,0,2,2
155,1,1,3,10,13,0,0,2,2
156,1,1,3,3,13,1,0,0,0
157,1,1,3,10,6,1,0,1,1
158,0,1,3,10,6,1,0,2,2
159,1,1,3,3,13,1,0,2,2
160,0,1,3,3,13,1,0,0,0
161,1,1,3,3,13,1,0,2,2
162,1,1,3,3,7,0,0,2,2
163,1,1,3,10,7,0,0,0,0
164,1,1,0,3,7,0,0,2,2
165,1,1,3,10,13,1,0,1,1
166,1,0,3,10,13,1,0,1,1
167,0,1,3,3,13,1,0,0,0
168,0,1,1,3,13,1,0,2,2
169,1,1,0,10,7,0,0,2,2
170,1,1,1,1,7,0,0,2,2
171,1,1,3,10,7,0,0,2,2
172,1,1,3,1,7,0,0,0,0
173,1,1,3,10,13,0,0,0,0
174,1,1,3,1,7,0,0,0,0
175,0,1,0,3,7,0,0,2,2
176,0,1,0,3,7,0,0,2,2
177,0,1,0,3,7,0,0,2,2
178,0,1,0,3,13,1,0,1,1
179,0,1,3,3,7,0,0,2,2
180,0,1,3,3,7,0,0,2,2
181,0,1,3,3,7,0,0,1,1
182,1,1,3,3,7,0,0,0,0
183,1,1,3,3,7,0,0,2,2
185,0,1,1,3,9,1,0,1,1
186,0,1,1,3,7,0,0,2,2
189,0,1,3,3,13,1,0,2,2
190,1,1,3,3,7,0,0,1,1
191,1,1,3,3,7,0,0,1,1
192,1,1,3,10,13,1,0,2,2
193,1,1,3,3,7,0,0,0,0
194,1,1,3,3,7,0,0,2,2
195,1,1,0,10,6,1,0,0,0
196,1,1,0,10,7,0,0,2,2
197,1,1,1,10,7,0,0,2,2
198,1,1,0,10,7,0,0,0,0
199,1,1,3,10,7,0,0,2,2
200,1,1,3,10,7,0,0,2,2
201,1,1,0,10,7,0,0,0,0
202,1,1,3,1,13,0,0,1,1
203,1,1,3,10,7,0,0,0,0
204,1,1,3,10,13,0,0,0,0
205,0,0,0,3,7,0,0,1,1
206,1,1,0,3,7,0,0,1,1
208,1,1,3,3,7,0,0,0,0
209,1,1,3,3,7,0,0,2,2
210,0,0,3,3,13,1,0,1,1
211,1,1,3,3,6,1,0,1,1
212,1,1,1,1,13,1,0,0,0
213,1,1,3,10,13,0,0,1,1
215,1,1,3,10,7,0,0,2,2
216,1,1,0,10,13,0,0,1,1
217,0,1,1,1,7,0,0,0,0
218,0,1,1,3,10,1,0,2,2
219,0,1,1,3,7,0,0,2,2
220,0,0,1,3,7,0,0,1,1
221,1,1,3,10,7,0,0,2,2
223,1,1,3,1,7,0,0,2,2
224,0,1,3,3,13,1,0,1,1
225,0,1,4,3,7,0,0,2,2
226,0,1,3,3,9,1,0,0,0
227,1,1,3,1,7,0,0,0,0
228,0,1,0,6,13,0,0,1,1
229,0,1,1,3,7,0,0,1,1
230,1,0,1,3,13,1,0,1,1
231,0,0,1,3,7,0,0,1,1
232,1,1,3,3,7,0,0,2,2
233,1,1,3,10,7,0,0,2,2
234,0,1,1,3,13,1,0,2,2
235,0,1,0,3,13,1,0,2,2
236,0,1,0,3,13,1,0,2,2
237,0,1,0,3,13,1,0,2,2
238,0,1,0,3,13,1,0,2,2
239,1,1,3,10,7,0,0,0,0
240,0,1,3,3,13,1,0,1,1
241,0,1,0,3,13,1,0,2,2
242,1,0,1,10,13,1,0,0,0
245,0,1,1,3,9,1,0,2,2
246,0,1,1,3,7,0,0,2,2
247,0,1,3,3,13,0,0,2,2
248,0,1,1,3,7,0,0,1,1
249,0,1,1,3,13,0,0,1,1
250,0,1,0,3,14,1,0,2,2
251,1,1,3,3,7,0,0,1,1
252,0,1,1,3,7,0,0,1,1
253,0,1,3,3,7,0,0,1,1
254,0,1,3,3,7,0,0,1,1
255,0,1,1,3,7,0,0,1,1
256,0,1,3,3,9,1,0,0,0
258,0,1,3,8,7,0,0,0,0
260,1,1,0,8,7,0,0,2,2
261,0,1,1,3,13,1,0,2,2
262,1,0,3,3,13,1,0,2,2
263,1,1,3,3,13,1,0,2,2
264,0,1,0,3,13,0,0,1,1
265,1,1,2,1,14,0,0,2,2
266,0,1,1,3,9,1,0,0,0
267,1,1,0,10,7,0,0,0,0
268,0,1,0,3,13,1,0,1,1
269,0,1,1,3,13,1,0,2,2
270,0,1,0,3,13,0,0,1,1
271,1,1,3,1,13,1,0,2,2
272,0,0,1,3,7,0,0,2,2
273,0,1,1,3,7,0,0,1,1
274,1,1,0,3,7,0,0,1,1
275,0,1,3,3,9,1,0,0,0
276,0,1,0,8,13,1,0,1,1
277,0,1,0,3,13,1,0,1,1
278,0,1,0,3,13,0,0,2,2
279,0,1,2,10,6,1,0,2,2
280,0,1,3,1,13,0,0,2,2
281,0,1,3,3,7,0,0,2,2
282,1,0,1,1,13,1,0,1,1
283,1,1,2,10,7,0,0,2,2
284,1,1,2,10,7,0,0,0,0
285,0,1,3,3,13,1,0,1,1
286,0,1,0,3,13,0,0,1,1
287,1,1,3,10,6,1,0,2,2
288,0,1,3,3,7,0,0,2,2
289,1,1,0,2,7,0,0,1,1
290,0,1,0,6,7,0,0,2,2
291,0,1,0,8,7,0,0,2,2
292,0,1,3,3,13,1,0,2,2
293,1,1,3,10,7,0,0,0,0
294,0,1,3,3,13,1,0,1,1
295,0,1,3,1,13,0,0,1,1
296,1,1,3,1,13,0,0,0,0
297,1,1,3,10,13,1,0,0,0
298,1,1,1,3,7,0,0,1,1
299,1,1,1,3,7,0,0,1,1
300,1,0,1,3,7,0,0,1,1
301,1,1,1,8,7,0,0,2,2
302,0,1,1,3,13,1,0,1,1
303,0,0,1,3,13,0,0,1,1
304,0,1,3,3,13,1,0,2,2
306,1,1,0,10,13,0,0,2,2
307,1,1,1,1,7,0,0,2,2
308,1,1,0,3,7,0,0,2,2
309,0,0,1,6,7,0,0,1,1
310,0,0,1,6,7,0,0,1,1
313,1,1,3,10,7,0,0,2,2
314,1,1,3,1,7,0,0,1,1
315,0,1,3,1,7,0,0,1,1
316,0,1,1,3,7,0,0,2,2
317,0,1,1,3,7,0,0,2,2
318,1,1,3,1,7,0,0,2,2
319,0,1,1,8,7,0,0,1,1
320,0,1,1,3,9,1,0,1,1
321,0,1,0,3,7,0,0,1,1
322,0,1,0,3,9,1,0,1,1
323,0,1,0,3,7,0,0,1,1
324,1,1,3,8,7,0,0,2,2
325,1,1,3,10,7,0,0,2,2
326,0,1,0,3,7,0,0,0,0
327,0,1,0,3,7,0,0,0,0
328,1,1,3,2,7,0,0,1,1
329,1,1,1,2,7,0,0,1,1
330,1,1,2,2,7,0,0,1,1
331,0,1,3,3,13,1,0,1,1
332,1,1,3,1,13,0,0,0,0
333,0,1,1,3,7,0,0,1,1
334,0,1,1,3,7,0,0,1,1
335,0,1,1,3,7,0,0,1,1
336,0,1,1,3,7,0,0,1,1
338,0,1,1,3,7,0,1,2,2
339,0,1,1,3,7,0,1,2,2
340,1,1,3,2,7,0,1,1,1
341,1,1,3,2,7,0,1,1,1
344,1,1,1,3,9,1,1,1,1
345,1,1,3,2,7,0,1,0,0
346,0,0,3,1,7,0,1,0,0
347,1,1,3,3,9,1,1,1,1
348,1,1,3,3,7,0,1,1,1
349,1,1,1,1,7,0,1,1,1
350,0,1,0,3,7,0,1,1,1
351,0,1,0,3,13,1,1,1,1
352,0,1,0,3,7,0,1,2,2
353,1,1,3,10,7,0,1,0,0
354,1,1,1,10,6,1,1,0,0
355,0,1,3,8,7,0,1,0,0
356,0,1,3,3,13,1,1,1,1
357,1,1,3,3,9,1,1,0,0
358,0,1,0,8,13,1,1,1,1
359,1,1,3,1,7,0,1,1,1
362,1,1,0,8,13,1,1,2,2
363,1,1,3,10,13,1,1,0,0
364,1,1,3,10,13,1,1,0,0
365,1,1,3,1,7,0,1,0,0
366,1,1,2,1,7,0,1,0,0
367,1,1,2,1,6,1,1,0,0
368,1,1,3,10,7,0,1,0,0
369,1,0,3,10,7,0,1,0,0
370,1,1,3,10,13,1,1,0,0
371,1,1,1,10,13,1,1,0,0
372,1,1,3,1,7,0,1,0,0
373,1,1,3,10,7,0,1,0,0
374,1,1,3,1,13,0,1,2,2
375,1,1,3,1,7,0,1,1,1
376,0,1,1,6,7,0,1,2,2
377,0,1,3,6,7,0,1,2,2
378,1,1,3,10,7,0,1,0,0
379,1,0,3,10,7,0,1,1,1
380,1,1,1,10,6,1,1,1,1
381,1,1,3,10,13,1,1,1,1
382,1,1,1,10,13,1,1,0,0
383,0,1,0,10,14,0,1,2,2
384,1,0,3,10,13,1,1,2,2
385,1,1,3,8,13,1,1,0,0
386,1,1,3,3,7,0,1,2,2
387,1,1,3,10,7,0,1,2,2
388,1,1,3,3,7,0,1,1,1
389,0,1,0,3,7,0,1,1,1
390,1,1,3,10,13,0,1,0,0
391,1,1,1,10,13,0,1,0,0
392,1,1,3,10,7,0,1,1,1
393,1,1,3,10,13,1,1,0,0
394,1,0,3,10,13,1,1,1,1
395,1,0,3,10,13,1,1,2,2
396,1,1,3,10,13,1,1,1,1
397,1,1,1,1,7,0,1,2,2
398,1,1,1,1,7,0,1,0,0
399,1,1,1,1,7,0,1,0,0
400,1,1,3,10,7,0,1,1,1
401,1,1,0,1,13,0,1,1,1
402,1,1,0,10,7,0,1,0,0
403,0,1,2,3,13,1,1,1,1
404,0,1,1,3,7,0,1,1,1
405,0,0,0,3,7,0,1,1,1
406,1,1,3,1,7,0,1,0,0
407,1,1,3,10,13,1,1,0,0
409,0,1,0,3,7,0,1,1,1
410,1,1,3,3,9,1,1,1,1
411,0,1,0,3,14,1,1,1,1
412,1,1,3,1,13,0,1,2,2
414,1,1,3,3,7,0,1,2,2
415,1,1,0,3,7,0,1,2,2
416,1,1,3,1,7,0,1,0,0
417,0,1,3,10,13,0,1,1,1
418,0,1,3,10,7,0,1,2,2
419,0,1,1,1,13,0,1,2,2
420,1,1,0,10,6,1,1,2,2
421,1,1,3,1,7,0,1,2,2
422,1,1,3,1,13,0,1,0,0
423,0,1,3,1,7,0,1,0,0
424,0,1,3,1,7,0,1,0,0
425,0,0,3,1,7,0,1,2,2
426,0,0,3,1,7,0,1,0,0
427,0,1,3,3,13,1,1,1,1
428,0,1,1,3,9,1,1,2,2
430,0,1,0,3,7,0,1,1,1
431,0,1,0,3,7,0,1,1,1
432,0,1,0,3,7,0,1,1,1
433,0,1,0,3,14,1,1,2,2
434,0,1,1,8,7,0,1,1,1
435,0,1,0,3,13,1,1,2,2
436,0,1,0,3,13,1,1,2,2
437,1,1,1,1,6,1,1,2,2
439,1,0,3,10,7,0,1,1,1
440,1,0,3,10,7,0,1,1,1
441,1,1,3,1,7,0,1,2,2
442,0,1,3,1,10,0,1,0,0
443,0,1,0,3,9,1,1,2,2
444,1,1,1,1,7,0,1,2,2
446,1,1,3,10,6,1,1,0,0
447,0,1,3,3,9,1,1,2,2
448,0,1,1,3,14,1,1,1,1
449,1,1,3,3,9,1,1,1,1
450,1,1,3,10,7,0,1,0,0
451,0,1,3,1,7,0,1,0,0
452,0,1,3,1,7,0,1,2,2
453,0,0,3,1,7,0,1,2,2
454,0,0,3,1,7,0,1,2,2
455,1,1,3,0,7,0,1,0,0
456,1,0,3,3,13,0,1,2,2
457,0,1,3,3,7,0,1,1,1
458,0,1,3,3,13,1,1,1,1
459,1,1,3,8,7,0,1,1,1
460,0,1,1,3,13,1,1,2,2
461,1,1,3,10,6,1,1,1,1
462,1,1,1,10,13,1,1,0,0
463,1,1,3,10,7,0,1,0,0
466,0,1,0,3,7,0,1,2,2
467,0,1,0,3,14,1,1,1,1
468,1,1,3,1,13,1,1,2,2
469,0,1,0,3,13,1,1,1,1
470,1,1,1,3,7,0,1,1,1
471,0,1,0,3,7,0,1,1,1
472,0,1,0,3,7,0,1,1,1
473,1,1,3,1,7,0,1,2,2
474,1,0,1,10,13,1,1,1,1
475,1,0,1,10,13,1,1,2,2
476,1,0,1,10,13,1,1,1,1
477,1,0,1,3,13,1,1,1,1
478,1,0,3,1,13,1,1,2,2
479,1,1,3,1,13,1,1,2,2
480,1,1,3,10,13,1,1,0,0
481,1,1,3,1,7,0,1,2,2
482,1,1,3,10,13,1,1,1,1
483,1,1,3,10,6,1,1,1,1
484,1,1,1,10,7,0,1,0,0
485,0,0,3,1,7,0,1,2,2
486,1,1,3,8,7,0,1,0,0
487,1,1,3,10,13,0,1,0,0
488,0,1,3,1,7,0,1,1,1
489,0,1,3,1,7,0,1,2,2
490,0,1,0,0,14,1,1,1,1
491,0,1,0,0,7,0,1,1,1
492,0,0,0,0,7,0,1,1,1
493,0,0,0,0,7,0,1,1,1
494,1,1,3,10,6,1,1,2,2
495,0,1,1,3,7,0,1,2,2
496,0,1,3,3,13,1,1,2,2
498,1,1,3,1,7,0,1,2,2
502,1,1,0,3,7,0,1,1,1
503,0,1,0,3,7,0,1,1,1
504,0,1,0,3,7,0,1,1,1
505,1,1,3,10,7,0,1,1,1
506,0,1,3,1,13,0,1,1,1
507,1,1,3,3,14,1,1,1,1
508,1,1,3,3,7,0,1,1,1
509,0,1,3,10,7,0,1,1,1
510,1,1,3,3,9,1,1,2,2
511,1,1,3,1,7,0,1,2,2
512,1,1,3,3,13,1,1,0,0
513,1,1,3,3,13,1,1,2,2
514,1,1,3,8,7,0,1,1,1
515,1,1,1,8,7,0,1,2,2
517,0,1,1,8,7,0,1,2,2
518,0,1,1,3,9,1,1,2,2
519,1,1,3,1,7,0,1,1,1
520,0,1,1,3,7,0,1,1,1
521,0,1,1,3,7,0,1,1,1
522,0,0,3,3,7,0,1,1,1
523,1,1,3,10,7,0,1,2,2
524,1,1,0,10,7,0,1,2,2
525,1,1,1,10,13,1,1,0,0
526,1,1,3,3,7,0,1,2,2
527,1,1,3,3,13,1,1,2,2
528,0,1,1,3,7,0,1,1,1
529,0,1,1,3,13,0,1,2,2
530,0,1,1,3,7,0,1,1,1
531,0,1,3,3,13,1,1,2,2
532,0,1,3,3,13,1,1,2,2
533,0,1,1,3,13,0,1,1,1
534,1,1,3,1,7,0,1,0,0
535,1,1,3,1,7,0,1,2,2
536,0,1,0,3,7,0,1,2,2
537,1,1,3,10,7,0,1,0,0
538,1,0,3,1,13,0,1,0,0
539,0,1,3,3,13,1,1,1,1
540,1,1,3,3,13,1,1,2,2
541,1,1,3,3,13,0,1,2,2
542,0,1,0,3,7,0,1,1,1
543,1,1,2,3,7,0,1,1,1
544,1,1,0,8,13,1,1,1,1
545,1,1,1,8,13,0,1,2,2
546,1,1,3,8,13,1,1,1,1
547,1,1,3,3,13,1,1,2,2
548,1,1,3,10,13,1,1,2,2
549,0,1,0,3,7,0,1,1,1
550,0,1,0,3,9,1,1,1,1
551,0,1,0,3,13,1,1,1,1
552,1,1,3,10,13,1,1,1,1
553,0,1,0,3,7,0,1,2,2
554,0,1,0,3,10,0,1,2,2
555,0,1,0,3,7,0,1,1,1
556,0,1,0,3,7,0,1,2,2
557,0,1,0,3,7,0,1,2,2
558,0,1,0,3,7,0,1,1,1
560,1,1,1,1,6,1,1,0,0
561,0,1,3,3,14,1,1,0,0
562,1,1,3,10,10,1,1,2,2
563,1,1,3,1,7,0,1,1,1
564,1,1,3,1,7,0,1,1,1
565,0,1,0,3,7,0,1,1,1
566,1,0,3,3,7,0,1,2,2
567,1,1,3,3,7,0,1,0,0
568,0,1,1,1,13,1,1,1,1
569,0,1,3,1,13,1,1,1,1
570,1,1,0,1,7,0,1,2,2
571,0,1,3,3,13,1,1,2,2
572,0,1,0,3,7,0,1,1,1
573,0,1,0,3,7,0,1,2,2
574,0,1,0,3,7,0,1,1,1
575,0,1,3,3,13,1,1,1,1
576,1,0,3,1,13,1,1,0,0
577,1,1,0,1,13,1,1,2,2
578,0,1,3,3,13,0,1,2,2
579,0,1,1,6,7,0,1,0,0
580,0,1,3,6,7,0,1,0,0
581,1,1,3,3,9,1,1,1,1
585,1,1,3,10,13,0,1,0,0
586,1,1,3,10,13,0,1,2,2
587,0,1,3,3,7,0,1,2,2
588,0,1,0,3,14,1,1,1,1
589,0,1,0,3,7,0,1,1,1
590,1,1,0,1,7,0,1,1,1
591,1,0,3,1,7,0,1,2,2
592,1,1,3,1,7,0,1,0,0
593,1,1,3,1,7,0,1,0,0
594,1,1,3,10,7,0,1,2,2
595,0,1,0,3,7,0,1,2,2
596,0,1,0,3,7,0,1,1,1
597,1,1,3,1,7,0,1,1,1
598,1,1,1,1,7,0,1,0,0
599,1,1,3,10,7,0,1,0,0
600,1,1,3,3,7,0,1,1,1
601,1,1,3,1,7,0,1,2,2
603,0,1,3,3,13,1,1,1,1
604,1,1,1,3,7,0,1,1,1
605,1,1,3,3,13,0,1,1,1
606,0,1,1,8,7,0,1,0,0
607,0,1,1,8,7,0,1,2,2
608,1,1,0,1,13,1,1,2,2
609,1,1,3,10,7,0,1,1,1
610,1,1,3,3,7,0,1,2,2
611,1,0,3,10,13,0,1,2,2
612,0,1,3,3,7,0,1,2,2
613,1,1,3,6,7,0,1,0,0
614,1,1,3,3,13,0,1,0,0
615,0,1,0,3,7,0,1,1,1
616,0,1,0,3,7,0,1,2,2
617,1,1,0,3,9,1,1,2,2
618,0,1,3,3,13,1,1,1,1
619,1,1,3,1,7,0,1,1,1
620,1,1,3,1,7,0,1,2,2
621,0,1,3,3,10,0,1,1,1
622,0,1,3,3,14,1,1,1,1
624,0,1,0,3,13,1,1,1,1
625,0,1,1,3,7,0,1,0,0
626,0,1,0,3,7,0,1,1,1
627,0,1,0,3,7,0,1,1,1
628,0,1,3,3,10,1,1,1,1
629,0,1,3,3,10,1,1,2,2
630,0,1,3,3,7,0,1,1,1
631,0,1,3,3,7,0,1,1,1
633,0,1,0,3,9,1,1,2,2
634,0,1,3,3,7,0,1,1,1
635,0,1,0,3,7,0,1,2,2
636,1,1,3,1,13,0,1,2,2
637,0,1,1,3,10,0,1,1,1
638,0,0,1,3,7,0,1,1,1
639,1,1,3,1,7,0,1,2,2
642,1,1,3,10,7,0,1,0,0
643,0,1,3,3,14,1,1,2,2
644,1,1,3,10,6,1,1,1,1
646,0,1,3,3,13,1,1,2,2
647,0,1,3,3,7,0,1,2,2
649,1,1,1,3,7,0,1,0,0
650,1,1,1,3,7,0,1,0,0
651,1,1,0,1,7,0,1,0,0
652,1,1,0,3,7,0,1,1,1
653,0,1,0,3,7,0,1,1,1
654,1,1,0,3,7,0,1,1,1
655,1,1,1,3,7,0,1,1,1
656,1,1,1,3,7,0,1,1,1
658,1,1,3,10,6,0,1,0,0
659,1,1,3,10,6,0,1,1,1
660,0,1,1,3,7,0,1,1,1
665,1,1,2,10,14,0,1,1,1
666,1,1,1,10,7,0,1,1,1
667,1,1,0,6,7,0,1,2,2
671,1,1,3,10,7,0,1,2,2
672,1,1,3,2,7,0,1,1,1
673,1,1,0,3,9,0,1,1,1
674,1,1,3,1,7,0,1,1,1
675,1,1,0,1,7,0,1,1,1
676,1,1,1,3,9,0,1,2,2
677,1,1,1,3,9,0,1,2,2
678,1,1,1,3,8,0,1,2,2
680,1,1,3,0,7,0,1,2,2
681,1,1,1,1,7,0,1,1,1
682,1,1,3,10,13,0,1,2,2
685,1,1,3,1,7,0,1,1,1
686,1,1,3,1,7,0,1,1,1
693,1,1,3,2,7,0,1,1,1
694,1,1,3,3,7,0,1,1,1
695,1,1,3,3,7,0,1,1,1
696,1,1,3,3,9,0,1,1,1
697,1,1,3,3,9,0,1,1,1
700,1,2,3,5,7,0,1,1,1
701,1,1,3,5,7,0,1,1,1
702,1,1,3,0,7,0,1,1,1
703,1,1,3,1,2,0,1,1,1
704,1,1,3,1,2,0,1,1,1
705,1,1,3,0,13,0,1,1,1
706,1,1,3,0,13,0,1,1,1
707,1,1,1,10,7,0,1,2,2
708,1,0,1,10,13,0,1,0,0
709,1,1,3,10,7,0,1,0,0
710,1,1,3,10,6,0,1,2,2
711,0,1,3,10,7,0,1,0,0
712,1,1,3,1,7,0,1,2,2
