,Number of Vehicles,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Vehicle Number,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
0,2,3,1,1,1,2,11,2,3,2,6
1,2,3,1,1,1,2,11,2,3,1,9
2,2,3,1,1,1,2,11,2,3,2,39
3,2,3,1,1,1,2,11,2,3,1,5
4,2,3,1,1,1,2,11,2,3,2,8
5,2,3,1,1,1,2,11,2,3,2,48
6,2,3,1,1,1,2,11,2,3,2,57
7,2,3,1,1,1,2,1,1,3,1,54
8,1,6,1,1,1,1,9,3,3,2,3
9,2,6,1,4,1,2,1,1,2,1,45
10,2,3,1,1,1,2,1,1,2,1,44
11,1,6,1,4,1,1,9,3,3,1,16
12,2,6,1,1,1,2,9,1,3,2,38
13,2,6,1,1,1,1,5,1,2,1,35
14,2,6,1,1,1,1,5,2,3,2,37
15,3,3,1,1,1,2,19,1,3,1,28
16,3,3,1,1,1,2,19,2,3,1,32
17,3,3,1,1,1,3,9,1,3,2,46
18,2,6,1,1,1,1,9,1,3,1,69
19,2,6,1,1,1,1,9,2,3,2,69
20,2,3,1,4,1,1,3,1,2,1,20
21,2,6,1,6,1,2,1,1,3,1,25
22,1,4,1,1,1,1,9,3,3,2,23
23,2,6,2,1,5,1,9,2,3,2,53
24,1,6,9,1,9,1,8,2,2,2,28
25,1,6,1,4,1,1,9,3,2,2,21
26,2,6,1,1,1,2,1,1,3,1,32
27,1,6,1,1,1,1,9,1,3,2,58
28,2,3,1,1,1,1,8,1,3,1,32
29,2,3,1,1,1,1,8,2,3,1,28
30,2,3,1,1,1,2,9,1,3,2,39
31,2,6,1,1,1,2,11,2,3,2,79
32,1,4,1,4,1,1,9,3,3,1,58
33,2,6,1,4,1,2,1,1,3,1,39
34,2,3,1,4,1,2,9,1,3,1,29
35,2,3,1,1,1,2,9,1,3,2,29
36,2,3,1,1,1,2,9,2,3,2,23
37,2,3,1,1,1,1,9,2,3,2,21
38,2,3,1,1,1,2,9,1,3,2,39
39,2,3,2,1,1,2,1,1,2,2,20
40,2,6,1,4,1,2,1,1,2,1,43
41,2,6,1,4,1,1,9,1,3,2,73
42,2,6,1,4,1,2,2,1,2,1,17
43,2,6,1,1,1,1,9,1,3,2,32
44,2,6,1,4,1,1,9,1,3,2,23
45,2,6,1,4,1,1,9,2,3,2,20
46,2,3,1,4,1,1,9,2,3,2,36
47,2,3,1,4,1,2,9,1,3,1,45
48,2,6,2,1,1,2,1,1,2,2,37
49,2,3,1,4,1,1,9,1,3,1,38
50,2,3,2,1,1,1,9,1,3,2,40
51,2,3,2,1,1,2,9,1,3,2,47
52,1,4,1,1,1,1,9,3,3,2,67
53,1,6,1,4,1,1,9,3,2,1,34
54,2,3,1,4,1,2,9,1,3,1,26
55,1,6,1,4,1,1,8,2,3,2,23
56,1,6,2,1,1,1,9,3,3,2,10
57,3,6,1,1,1,1,9,1,3,2,27
58,3,6,1,1,1,3,9,1,3,2,64
59,2,4,1,1,1,2,9,1,3,2,29
60,2,6,1,4,1,1,9,1,2,1,35
61,2,6,1,4,1,2,9,1,2,1,72
62,2,6,1,4,1,2,9,2,2,2,73
63,2,6,1,4,1,1,9,2,3,2,33
64,2,6,1,4,1,2,9,1,3,1,20
65,2,6,2,1,2,1,9,1,3,2,38
66,2,3,1,1,1,1,9,1,3,1,52
67,2,3,1,1,1,2,9,1,3,1,60
68,2,3,1,4,1,1,9,1,3,1,27
69,2,2,1,4,1,2,9,1,3,2,28
70,1,6,1,1,1,1,9,3,3,1,11
71,2,3,1,7,1,1,9,1,2,2,57
72,2,6,1,4,1,2,3,1,3,1,25
73,1,6,2,1,1,1,3,1,3,1,17
74,2,3,2,1,1,2,1,1,3,1,35
75,1,3,1,1,1,1,9,3,2,1,81
76,1,3,1,1,1,1,9,3,3,1,12
77,1,6,2,4,3,1,9,1,3,1,46
78,1,3,2,4,1,1,9,1,2,1,30
79,1,3,2,1,1,1,11,3,2,2,12
80,1,6,2,1,8,1,9,3,3,2,49
81,2,3,2,4,1,1,9,1,3,2,72
82,2,4,1,4,1,2,9,1,3,1,76
83,1,6,1,4,1,1,9,3,2,2,27
84,1,1,2,4,1,1,9,1,3,1,78
85,5,3,1,1,1,4,9,1,3,1,56
86,5,3,1,1,1,4,9,2,3,1,59
87,2,6,2,1,1,1,9,1,2,1,20
88,2,6,2,1,1,2,9,1,3,1,22
89,1,6,1,1,1,1,20,3,2,1,81
90,1,3,2,4,1,1,9,1,3,2,57
91,1,6,4,4,1,1,3,1,3,1,20
92,1,6,1,1,1,1,3,1,3,2,39
93,2,6,1,1,1,1,9,1,3,2,36
94,1,6,1,1,1,1,9,3,3,1,10
95,2,4,1,1,1,1,9,3,3,2,11
96,2,3,2,1,1,1,3,1,3,1,34
97,2,2,1,1,1,1,9,1,3,2,19
98,2,2,1,1,1,2,9,1,3,1,42
99,2,6,1,1,1,2,1,1,3,1,32
100,2,6,1,1,1,2,11,2,3,2,30
101,2,6,2,1,1,1,9,1,3,1,74
102,2,6,2,1,1,2,9,2,3,2,23
103,1,6,1,1,1,1,9,3,1,2,70
104,2,6,1,1,1,2,9,1,3,2,51
105,2,6,2,4,1,1,1,1,1,1,46
106,2,6,1,4,1,1,9,1,3,1,24
107,2,3,2,4,1,1,9,1,3,2,28
108,2,3,2,4,1,2,8,1,3,1,38
109,2,6,2,4,1,1,9,1,3,1,44
110,2,6,2,4,1,2,9,1,3,2,34
111,2,6,2,4,1,2,9,2,3,1,12
112,2,6,2,4,1,2,9,2,3,2,8
113,2,6,2,4,1,2,9,2,3,2,5
114,2,3,1,4,1,2,9,1,3,2,56
115,3,1,2,4,1,1,9,1,3,2,22
116,3,1,2,4,1,2,9,1,3,1,25
117,1,6,2,4,2,1,9,3,3,2,10
118,1,6,1,6,1,1,9,3,3,2,51
119,2,3,2,1,1,2,1,1,3,2,31
120,2,6,1,1,1,1,9,1,2,2,28
121,2,6,1,1,1,2,9,1,3,1,48
122,2,6,1,1,1,2,9,2,3,2,46
123,2,6,2,1,1,2,1,1,3,1,17
124,2,6,1,1,1,2,1,1,3,1,60
125,2,6,1,1,1,1,1,1,2,1,33
126,2,6,1,4,1,2,9,1,3,1,45
127,3,3,2,4,1,2,9,1,3,1,45
128,3,3,2,4,1,3,9,1,3,2,21
129,3,3,2,4,1,3,9,1,3,2,24
130,2,3,1,5,1,2,9,1,3,2,54
131,2,6,1,4,1,2,9,1,3,1,47
132,2,6,2,4,1,1,9,1,3,1,30
133,2,6,2,4,1,1,9,2,3,1,33
134,2,6,2,4,1,1,9,2,3,2,32
135,2,6,2,4,1,1,9,2,3,1,30
136,2,6,2,4,1,1,9,2,3,2,32
137,2,6,1,4,1,2,9,1,3,1,47
138,1,6,1,1,1,1,8,2,3,2,24
139,2,6,1,7,1,1,9,2,3,2,19
140,2,6,1,7,1,1,9,2,3,2,18
141,2,6,2,4,1,2,5,1,2,1,53
142,2,6,4,1,1,1,9,1,3,2,22
143,2,6,1,1,1,1,9,1,3,1,52
144,2,6,1,1,1,2,9,1,3,2,40
145,1,6,1,1,1,1,9,3,3,1,15
146,3,1,1,4,1,1,9,1,3,1,36
147,3,1,1,4,1,2,9,1,3,1,22
148,3,1,1,4,1,3,9,1,3,1,43
149,2,3,1,1,1,1,9,1,3,1,47
150,1,6,1,1,1,1,8,3,3,2,62
151,2,3,2,1,1,2,1,1,2,1,74
152,1,6,2,1,1,1,9,3,3,2,4
153,2,6,1,4,1,2,9,1,3,2,35
154,2,6,1,4,1,2,9,3,3,2,42
155,1,6,1,1,1,1,9,3,3,2,39
156,1,6,1,1,1,1,9,3,3,1,44
157,2,6,1,1,1,2,22,1,3,2,11
158,3,3,1,1,1,2,9,1,3,1,45
159,3,2,2,4,1,3,9,1,3,1,28
160,2,1,2,4,1,1,9,1,3,1,51
161,2,3,4,1,1,1,9,1,3,2,39
162,2,6,3,1,3,2,9,1,3,1,72
163,4,6,1,1,1,1,9,1,3,1,29
164,4,6,1,1,1,2,9,2,3,2,88
165,2,4,2,4,1,1,9,2,3,2,22
166,2,6,1,4,1,2,9,1,3,2,27
167,2,4,3,1,1,1,9,1,3,1,35
168,2,2,1,1,1,1,9,2,1,2,77
169,2,2,1,1,1,1,9,2,3,2,51
170,2,2,1,1,1,1,9,1,3,1,71
171,2,6,1,1,1,1,9,1,3,2,31
172,2,6,1,1,1,2,9,1,3,1,42
173,2,6,1,1,1,2,9,1,3,2,20
174,2,6,1,1,1,2,9,2,3,2,30
175,2,3,1,1,1,1,9,2,3,2,33
176,1,6,2,1,1,1,9,3,2,1,63
177,1,6,4,4,1,1,9,3,3,1,43
178,3,3,4,4,1,1,9,2,2,1,21
179,2,6,2,4,1,2,1,1,3,1,27
180,1,6,4,4,1,1,9,3,2,1,16
181,2,3,1,1,1,1,8,1,3,1,62
182,2,3,1,1,1,1,8,2,3,2,45
183,2,3,1,1,1,2,9,1,3,1,50
184,2,3,1,1,1,2,9,2,3,2,2
185,3,6,1,1,1,2,19,1,3,1,49
186,1,6,1,1,1,1,9,3,3,1,11
187,2,6,2,1,1,2,3,1,3,1,19
188,2,6,1,4,1,2,9,2,3,1,1
189,1,6,2,4,1,1,9,3,2,2,34
190,2,3,1,4,1,2,9,1,3,2,26
191,1,6,2,5,7,1,9,1,3,2,31
192,2,6,1,1,1,2,9,1,3,1,48
193,2,6,1,1,1,2,19,2,3,1,39
194,2,6,2,6,2,1,9,1,3,1,40
195,2,6,2,6,2,2,9,1,3,2,23
196,1,3,2,4,2,1,9,3,2,1,21
197,1,6,2,4,2,1,9,3,3,2,19
198,1,6,2,1,1,1,9,3,2,1,8
199,2,6,1,4,1,2,8,1,3,1,46
200,1,6,1,1,1,1,19,3,3,2,51
201,1,6,2,4,5,1,9,3,3,1,26
202,1,4,2,1,1,1,9,3,3,2,58
203,2,6,2,4,2,1,9,1,3,1,23
204,2,6,2,4,2,1,9,2,3,2,44
205,2,6,1,4,4,1,9,1,3,2,24
206,2,6,1,4,4,1,9,2,3,1,14
207,2,6,1,4,4,2,3,1,3,1,26
208,1,6,1,6,1,1,3,1,2,1,15
209,2,6,1,4,1,1,9,1,3,2,28
210,2,6,1,1,1,1,9,2,1,1,52
211,2,6,1,1,1,1,9,2,2,1,50
212,2,6,1,1,1,2,9,1,3,1,47
213,5,3,1,1,1,1,9,1,3,2,32
214,5,3,1,1,1,2,9,1,3,2,48
215,1,6,2,1,1,1,9,2,3,2,34
216,2,6,2,1,1,2,9,1,3,2,22
217,2,6,2,1,1,2,9,2,3,2,55
218,2,6,2,4,1,2,1,1,3,1,42
219,2,6,1,1,1,2,1,1,3,1,34
220,1,3,1,1,1,1,4,1,2,2,54
221,1,3,2,1,1,1,9,3,2,2,51
222,3,3,2,1,1,1,3,1,1,1,17
223,2,4,1,1,1,1,9,1,3,1,46
224,2,6,2,1,1,2,3,1,3,1,50
225,2,1,1,1,1,1,19,1,3,1,46
226,2,1,1,1,1,2,21,1,3,1,46
227,2,6,1,4,1,2,1,1,3,1,43
228,2,6,1,1,1,2,1,1,3,1,27
229,2,3,1,4,1,1,8,1,3,1,36
230,2,3,1,4,1,2,8,1,3,1,32
231,2,3,1,1,1,2,9,1,3,2,38
232,1,6,1,1,1,1,3,2,3,1,23
233,2,6,1,4,1,1,9,1,3,1,25
234,2,6,1,1,1,2,9,1,3,1,49
235,2,6,1,1,1,2,1,1,3,2,22
236,1,3,1,4,1,1,9,3,3,2,42
237,1,6,1,4,1,1,9,3,3,1,62
238,1,6,1,1,1,1,9,1,3,1,26
239,2,3,1,1,1,2,1,1,2,1,44
240,2,6,1,1,1,1,9,2,3,2,12
241,1,6,1,1,1,1,9,3,3,1,78
242,2,6,1,1,1,1,19,1,3,1,42
243,2,6,1,1,1,2,9,1,3,1,47
244,3,6,1,1,1,2,3,1,3,1,27
245,2,6,1,1,1,2,9,1,3,2,55
246,2,6,1,7,1,2,1,1,2,1,44
247,1,6,1,4,1,1,9,3,3,2,10
248,1,6,1,4,1,1,9,3,3,2,5
249,1,3,1,6,1,1,9,1,3,1,20
250,1,3,1,6,1,1,9,2,2,1,21
251,2,3,1,1,1,1,9,1,3,2,45
252,2,3,1,1,1,2,20,1,2,1,35
253,3,6,1,1,1,2,9,1,3,2,43
254,2,6,1,1,1,2,9,1,3,2,29
255,1,1,2,6,1,1,9,1,3,2,32
256,1,6,1,1,1,1,5,3,2,2,19
257,3,6,1,4,1,3,1,1,3,1,22
258,2,3,1,1,1,1,9,1,3,1,22
259,2,3,1,1,1,1,9,2,3,2,19
260,2,3,1,1,1,2,9,1,3,2,58
261,2,3,1,1,1,2,9,2,3,1,82
262,2,6,1,4,1,2,9,1,3,1,35
263,2,1,1,1,1,2,9,1,3,2,46
264,1,6,1,1,1,1,9,3,3,2,68
265,2,1,1,4,1,2,9,1,3,2,33
266,2,6,1,4,1,2,1,1,3,1,17
267,1,3,1,4,1,1,9,3,2,1,30
268,1,6,1,1,1,1,9,1,3,1,23
269,2,4,1,1,1,2,9,1,3,1,62
270,1,6,1,1,1,1,2,1,2,1,15
271,1,6,1,1,1,1,9,3,2,2,78
272,3,1,1,5,1,2,9,1,3,1,49
273,3,1,1,5,1,3,9,1,3,2,26
274,2,6,1,4,1,2,3,2,1,1,23
275,1,6,1,1,1,1,9,3,3,1,17
276,1,3,1,1,1,1,5,3,3,1,15
277,1,6,1,4,1,1,9,3,3,1,25
278,2,6,1,4,1,2,1,1,3,1,26
279,2,3,1,1,1,1,9,1,3,1,89
280,1,6,1,1,1,1,9,3,3,2,15
281,1,6,1,4,1,1,9,3,2,1,22
282,1,3,1,4,1,1,9,3,1,1,40
283,2,6,1,7,1,2,8,2,3,1,48
284,3,3,1,1,1,2,9,1,3,2,29
285,2,6,1,1,1,2,1,1,2,1,22
286,2,6,1,1,1,1,9,1,3,1,57
287,2,6,1,1,1,1,9,2,3,2,25
288,2,6,1,1,1,2,9,1,3,1,71
289,1,6,1,1,1,1,8,3,3,2,29
290,3,6,1,1,1,1,9,2,2,2,71
291,2,3,1,1,1,1,9,1,3,2,19
292,2,3,1,1,1,2,1,1,3,1,19
293,2,3,1,1,1,2,1,1,2,1,44
294,2,6,1,1,1,2,3,1,2,1,25
295,2,3,1,1,1,1,9,1,3,1,24
296,2,3,1,1,1,2,9,1,1,2,80
297,2,6,1,1,1,2,1,1,3,1,16
298,1,6,1,4,1,1,9,3,2,1,10
299,1,6,1,6,1,1,9,1,3,2,24
300,1,6,1,6,1,1,9,2,2,2,25
301,2,1,1,1,1,1,9,1,3,1,36
302,2,1,1,1,1,2,9,1,3,2,56
303,1,1,1,1,1,1,9,3,1,1,36
304,2,1,1,1,1,1,9,1,3,1,20
305,2,3,1,1,1,1,1,1,3,1,32
306,2,1,1,1,1,2,5,1,2,1,40
307,2,1,1,1,1,1,9,1,3,2,48
308,2,1,1,1,1,1,9,2,3,2,26
309,1,6,1,1,1,1,11,3,3,1,23
310,3,6,1,1,1,3,9,1,3,2,46
311,2,3,1,1,1,1,5,1,1,1,29
312,2,6,1,1,1,2,3,1,3,1,18
313,2,6,1,1,1,2,1,1,3,2,12
314,3,1,1,4,1,2,9,2,3,2,22
315,3,1,1,4,1,3,9,1,3,2,60
316,1,3,2,4,1,1,8,3,2,1,19
317,2,3,1,1,1,2,9,2,3,2,78
318,1,1,1,1,1,1,9,1,3,2,67
319,2,6,2,4,2,1,9,1,3,2,37
320,2,6,2,4,2,2,9,2,3,1,31
321,1,4,1,4,1,1,8,2,3,2,42
322,2,6,2,4,2,2,1,1,3,1,23
323,2,3,1,4,1,2,9,1,3,1,23
324,1,6,2,1,2,1,4,1,2,1,21
325,2,6,1,1,1,2,2,1,3,1,16
326,1,4,2,1,1,1,8,2,3,1,22
327,1,4,2,1,1,1,8,2,3,2,24
328,2,6,1,1,1,2,1,1,2,1,34
329,2,6,1,1,1,2,9,1,3,2,35
330,2,6,1,1,1,1,9,1,2,1,61
331,2,6,1,1,1,2,9,1,3,1,30
332,2,3,1,1,1,1,9,1,3,1,25
333,1,3,1,1,1,1,9,3,2,2,68
334,2,1,1,1,1,1,9,1,3,1,41
335,2,1,1,1,1,2,9,1,3,1,58
336,2,3,1,4,1,1,9,1,3,2,26
337,1,6,2,4,2,1,9,2,3,2,30
338,2,2,1,1,1,1,9,1,2,1,49
339,2,2,1,1,1,1,9,2,3,1,27
340,2,2,1,1,1,1,9,2,3,1,63
341,2,2,1,1,1,1,9,2,3,1,27
342,2,2,1,1,1,1,9,2,3,1,48
343,2,2,1,1,1,2,9,1,2,1,33
344,2,2,1,1,1,2,9,2,3,1,32
345,2,2,1,1,1,2,9,2,3,1,26
346,2,2,1,1,1,2,9,2,3,1,41
347,2,6,1,1,1,2,9,1,3,1,82
348,1,6,1,1,1,1,9,3,3,1,51
349,2,1,2,4,1,1,9,1,3,1,20
350,2,1,2,4,1,1,9,2,3,1,19
351,1,3,1,4,1,1,9,3,3,1,20
352,2,6,1,4,1,2,1,1,3,1,19
353,2,6,2,1,2,2,1,1,2,1,31
354,2,3,1,1,1,1,1,1,3,1,51
355,1,6,1,1,1,1,8,3,3,2,26
356,2,6,2,1,1,2,3,1,3,1,41
357,3,2,1,1,1,2,9,1,3,2,54
358,2,3,1,1,1,2,9,2,3,1,92
359,2,3,1,1,1,2,9,1,3,2,62
360,2,6,2,1,2,2,9,1,3,1,36
361,2,6,2,4,2,2,9,1,3,1,28
362,2,6,2,4,2,2,9,2,3,1,37
363,1,4,2,4,1,1,9,2,3,2,17
364,1,4,2,4,1,1,9,2,3,2,17
365,2,6,2,1,5,2,9,1,3,2,29
366,2,1,1,1,1,1,9,1,3,1,29
367,2,1,1,1,1,1,9,2,3,2,28
368,2,1,1,1,1,1,9,2,3,1,9
369,3,3,1,1,1,1,9,1,3,2,27
370,3,3,1,1,1,2,9,1,3,2,55
371,3,3,1,1,1,3,9,1,3,2,58
372,2,1,1,4,1,2,9,1,3,2,29
373,2,1,1,4,1,2,9,2,3,2,25
374,1,6,2,4,2,1,9,2,2,1,24
375,1,6,2,4,2,1,9,2,2,2,18
376,1,6,2,4,2,1,9,3,3,1,34
377,2,6,2,4,6,1,3,1,3,1,17
378,1,6,1,1,1,1,9,3,3,2,75
379,1,6,1,4,1,1,9,3,2,2,84
380,2,6,1,1,1,2,9,2,3,2,6
381,2,4,2,1,2,2,9,1,3,1,21
382,2,3,2,1,2,2,2,1,3,2,26
383,2,3,1,1,1,1,9,2,3,2,25
384,2,3,1,7,1,2,9,1,3,2,53
385,3,6,2,1,5,1,5,1,2,1,21
386,1,6,2,1,4,1,11,3,3,1,28
387,2,6,2,1,4,1,9,1,3,2,19
388,2,6,2,1,4,2,19,1,3,1,36
389,2,1,2,1,4,2,9,1,3,1,69
390,3,3,1,1,1,3,9,1,3,1,25
391,1,3,1,4,1,1,9,1,3,1,24
392,3,1,2,4,5,2,19,1,3,1,52
393,2,6,1,1,1,2,9,1,3,1,51
394,2,1,1,1,1,2,9,1,3,1,34
395,2,6,1,1,4,2,1,1,3,1,21
396,3,3,1,1,4,2,9,1,3,1,51
397,2,6,2,1,1,2,1,1,3,2,26
398,2,3,1,1,1,2,9,2,3,1,24
399,1,6,1,1,1,1,19,3,3,2,54
400,1,6,1,1,4,1,9,3,3,2,12
401,2,3,2,1,4,1,9,2,3,1,8
402,2,5,2,1,5,1,9,2,3,1,28
403,1,6,1,1,1,1,8,3,3,2,26
404,2,6,2,1,5,2,9,1,3,2,37
405,2,6,1,7,1,2,8,2,3,1,50
406,2,6,1,1,1,1,9,1,3,2,29
407,2,3,1,1,1,2,1,1,3,2,34
408,2,6,1,1,1,2,1,1,3,1,36
409,2,1,1,1,1,1,9,1,3,1,62
410,3,1,1,1,1,2,9,1,3,1,24
411,2,6,1,1,1,2,1,1,2,1,35
412,1,6,1,1,1,1,9,3,3,1,10
413,2,6,1,1,1,2,9,1,3,1,36
414,2,6,1,1,1,2,9,2,3,2,12
415,2,6,1,1,1,2,9,2,3,2,9
416,2,6,1,1,1,2,9,2,3,2,7
417,2,4,1,1,1,2,9,2,3,2,45
418,1,3,1,1,1,1,9,2,2,1,89
419,1,3,1,1,1,1,9,1,3,1,61
420,1,2,1,1,1,1,9,1,2,2,20
421,1,2,1,1,1,1,9,2,2,1,20
422,2,6,1,1,1,1,1,1,3,1,14
423,2,3,1,1,1,2,1,1,3,1,30
424,2,3,1,1,1,1,9,1,3,2,62
425,2,3,1,1,1,1,9,2,3,1,95
426,1,3,1,1,1,1,9,3,2,2,23
427,2,3,1,4,1,1,9,1,2,1,24
428,2,3,1,4,1,1,9,2,2,1,50
429,2,3,1,4,1,2,9,1,3,1,37
430,2,3,1,1,1,2,3,1,1,1,68
431,2,4,1,1,1,2,9,1,3,2,29
432,2,6,1,1,1,2,1,1,3,1,58
433,1,4,1,5,1,1,3,1,1,1,22
434,2,1,1,1,1,2,11,2,2,2,53
435,2,6,1,1,1,2,9,1,3,2,28
436,2,6,1,1,1,2,9,2,3,2,31
437,2,6,1,1,1,2,9,2,3,2,18
438,2,6,1,1,1,2,9,2,3,2,7
439,2,6,1,1,1,2,9,2,3,2,2
440,2,3,1,4,1,2,9,2,3,2,70
441,2,6,1,1,1,2,19,1,3,1,20
442,2,6,1,1,1,2,9,1,3,1,28
443,2,6,1,1,1,2,9,2,3,1,8
444,2,6,1,1,1,1,1,1,3,1,19
445,1,6,1,1,1,1,97,3,3,2,5
446,2,6,1,1,1,2,3,1,2,1,18
447,1,6,1,4,1,1,5,1,2,1,36
448,2,6,1,4,1,2,9,1,3,1,45
449,5,3,1,4,1,2,9,1,3,1,40
450,5,3,1,4,1,4,9,1,3,1,23
451,1,1,1,1,1,1,21,3,3,2,18
452,1,6,1,1,1,1,9,3,3,2,2
453,2,6,1,4,1,1,9,1,3,1,41
454,2,6,1,4,1,1,9,2,3,1,38
455,2,6,1,4,1,2,19,1,3,1,57
456,3,6,1,1,1,1,9,1,3,1,73
457,1,3,1,1,1,1,9,3,2,2,24
458,1,6,1,4,1,1,3,3,2,1,18
459,2,3,1,4,1,2,9,1,3,2,22
460,2,6,1,1,1,1,9,2,3,2,57
461,2,6,1,1,1,2,8,1,3,1,41
462,2,6,1,1,1,1,9,1,3,2,36
463,2,3,1,1,1,2,1,1,3,1,57
464,3,3,1,1,1,2,9,1,3,1,57
465,1,3,1,1,1,1,11,2,3,2,67
466,2,3,1,1,1,2,1,1,3,1,69
467,1,6,1,1,1,1,9,3,3,2,24
468,2,3,1,1,1,2,9,1,3,2,64
469,2,6,1,1,1,2,1,2,2,1,56
470,2,6,1,1,1,2,1,1,3,1,28
471,2,6,1,1,1,1,9,2,3,1,12
472,3,3,1,1,1,1,9,1,3,1,31
473,3,3,1,1,1,1,9,2,3,1,23
474,3,3,1,1,1,1,9,2,2,2,19
475,2,6,1,1,1,2,9,1,3,1,22
476,2,6,1,1,1,1,9,3,3,1,15
477,2,6,1,1,1,1,9,3,3,1,16
478,2,6,1,1,1,2,4,1,2,1,27
479,2,6,1,1,1,2,5,1,3,1,37
480,2,6,1,1,1,2,8,2,3,2,24
481,3,4,2,4,2,1,9,1,3,2,63
482,2,3,1,1,1,2,1,1,3,1,48
