,Number of Vehicles,1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Vehicle Number,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
969,2,6,1,1,1,2,9,2,3,1,79
970,2,6,1,1,1,2,9,2,3,2,56
971,1,6,1,1,1,1,8,3,3,1,64
972,2,3,1,1,1,2,3,1,3,1,49
973,2,3,1,1,1,2,3,1,3,1,29
974,2,6,1,1,1,2,9,1,3,2,35
975,1,2,1,1,1,1,5,1,2,1,58
976,1,6,1,1,1,1,9,3,3,1,11
977,2,6,1,1,1,2,9,1,3,2,32
978,1,6,1,1,1,1,9,1,2,1,19
979,2,3,1,4,1,1,9,3,1,1,30
980,1,6,2,4,2,1,8,3,3,1,30
981,2,6,1,1,1,2,9,1,3,1,25
982,2,6,1,1,1,2,9,2,3,2,27
983,2,3,1,1,1,2,3,1,3,1,38
984,2,3,1,1,1,1,9,1,3,2,26
985,2,3,1,1,1,2,9,1,3,1,49
986,2,6,1,1,1,1,9,1,3,1,44
987,2,6,1,1,1,2,9,2,3,1,23
988,2,4,1,1,1,1,1,1,3,1,34
989,1,6,1,1,1,1,9,3,3,1,12
990,2,3,1,1,1,1,9,1,3,1,75
991,2,3,1,1,1,2,9,1,3,1,35
992,2,3,1,1,1,2,9,2,3,1,16
993,2,4,1,1,1,1,1,1,3,1,27
994,2,3,1,1,1,2,9,1,3,1,51
995,2,4,1,1,1,2,1,1,3,1,55
996,1,6,1,1,1,1,11,3,2,1,85
997,2,6,1,1,1,1,1,1,3,1,44
998,2,3,1,1,1,2,1,1,3,1,41
999,1,6,1,1,1,1,8,2,3,2,64
1000,2,3,1,1,1,1,9,1,3,1,29
1001,2,3,1,1,1,2,9,1,3,2,34
1002,2,6,1,1,1,1,1,1,3,1,15
1003,2,6,1,1,1,2,9,1,3,1,45
1004,2,6,1,1,1,1,1,1,3,1,31
1005,1,6,1,1,1,1,2,1,3,1,23
1006,4,1,1,1,1,2,9,1,3,1,55
1007,4,1,1,1,1,3,9,1,3,1,40
1008,4,1,1,1,1,3,9,2,2,1,13
1009,4,1,1,1,1,4,9,1,3,1,27
1010,4,1,1,1,1,4,9,2,3,2,26
1011,2,3,2,1,1,2,1,1,2,1,22
1012,2,3,2,1,2,2,1,1,3,1,41
1013,3,3,2,1,2,2,19,1,3,1,53
1014,1,3,2,1,1,1,9,1,3,2,23
1015,1,3,2,1,1,1,9,2,3,1,22
1016,1,3,2,1,1,1,9,2,3,1,23
1017,4,6,2,6,1,2,9,1,2,1,70
1018,4,6,2,6,1,2,9,2,3,2,70
1019,4,6,2,6,1,4,9,1,2,2,46
1020,2,6,2,4,1,2,9,1,3,2,45
1021,1,6,1,1,1,1,97,1,2,1,48
1022,2,6,1,1,1,2,4,1,3,1,53
1023,2,6,1,1,1,2,1,1,3,1,8
1024,2,1,1,1,1,1,9,2,3,1,14
1025,2,1,1,1,1,2,9,1,3,2,52
1026,1,6,1,1,1,1,9,1,3,2,51
1027,2,1,1,1,1,1,9,1,3,1,19
1028,2,1,1,1,1,2,9,1,3,1,27
1029,2,1,1,1,1,2,9,2,3,2,59
1030,2,1,1,1,1,2,9,2,3,1,6
1031,2,6,1,1,1,1,9,1,3,1,32
1032,2,3,1,1,1,2,1,1,3,2,25
1033,1,6,1,1,1,1,5,1,2,1,20
1034,2,6,1,1,1,1,9,1,3,2,27
1035,2,6,2,1,2,1,9,1,3,1,30
1036,2,6,2,1,2,2,9,1,3,1,67
1037,2,6,2,1,2,2,9,2,3,2,67
1038,2,3,2,1,1,1,9,1,3,2,20
1039,2,3,2,1,1,2,9,1,2,2,32
1040,2,3,2,1,1,2,9,2,3,1,32
1041,2,6,1,1,1,1,9,1,3,2,18
1042,2,6,1,4,1,1,1,1,3,1,19
1043,2,6,1,1,1,2,9,1,3,2,35
1044,2,6,1,1,1,2,9,1,3,2,33
1045,2,6,1,1,1,1,1,1,2,1,16
1046,1,6,1,1,1,1,11,2,3,2,77
1047,2,6,1,1,1,2,9,1,3,2,41
1048,2,6,1,1,1,2,9,2,3,2,13
1049,2,6,1,1,1,1,3,1,2,1,19
1050,2,6,1,1,1,2,1,1,3,1,41
1051,2,6,1,1,1,2,1,1,2,2,45
1052,2,3,1,1,1,2,9,1,3,1,60
1053,3,6,1,1,1,2,9,1,2,1,34
1054,1,4,2,1,1,1,8,3,3,2,12
1055,1,4,2,1,1,1,8,2,3,2,30
1056,1,4,2,1,1,1,8,2,3,2,7
1057,1,3,2,1,2,1,9,1,3,2,20
1058,1,3,2,1,2,1,9,1,3,1,21
1059,1,3,2,4,1,1,9,1,3,1,24
1060,1,3,2,4,1,1,9,2,3,2,22
1061,1,3,2,4,1,1,9,2,3,1,21
1062,2,6,1,1,1,1,9,1,3,1,30
1063,2,6,1,1,1,1,9,1,3,1,56
1064,2,6,2,4,2,2,9,1,3,1,34
1065,1,6,1,1,1,1,11,2,3,2,51
1066,2,3,1,1,1,2,9,1,3,2,42
1067,2,3,1,1,1,2,1,1,2,2,68
1068,2,6,1,1,1,2,1,1,3,1,29
1069,2,6,1,1,1,2,3,1,2,1,27
1070,1,3,2,1,1,1,9,3,3,1,8
1071,2,3,2,1,2,1,9,1,2,2,64
1072,2,3,2,1,2,2,9,1,3,2,45
1073,1,6,1,1,1,1,9,3,3,1,4
1074,1,3,1,1,1,1,11,3,3,1,30
1075,2,6,1,1,1,1,5,1,2,1,27
1076,2,6,1,1,1,1,5,2,2,1,13
1077,1,6,1,1,1,1,11,3,3,2,40
1078,2,3,2,1,1,2,4,1,2,1,25
1079,1,6,1,1,1,1,11,2,3,1,28
1080,2,3,1,1,1,2,9,1,3,1,57
1081,4,1,1,1,1,4,9,1,3,2,55
1082,4,1,1,1,1,3,9,1,3,2,21
1083,4,1,1,1,1,2,9,1,3,1,58
1084,2,1,1,1,1,2,9,1,3,2,63
1085,1,6,1,1,1,1,11,3,3,2,27
1086,2,6,1,1,1,1,9,1,3,2,27
1087,2,6,1,1,1,2,9,1,3,1,52
1088,2,6,1,1,1,2,3,1,3,1,17
1089,4,3,1,4,1,1,9,1,3,2,36
1090,4,3,1,4,1,2,9,1,3,2,26
1091,3,6,1,1,1,1,2,1,3,1,22
1092,2,6,1,1,1,1,9,1,2,1,35
1093,2,3,1,1,1,2,1,1,2,1,33
1094,2,6,1,1,1,1,3,1,2,1,16
1095,2,6,1,1,1,1,3,2,3,1,17
1096,2,3,1,1,1,2,1,1,3,2,29
1097,1,3,1,5,1,1,9,1,3,1,21
1098,1,6,1,1,1,1,9,3,3,1,37
1099,2,6,1,1,1,1,1,1,3,1,12
1100,1,2,1,1,1,1,9,1,2,2,61
1101,2,3,1,1,1,2,1,1,3,1,28
1102,2,1,1,1,1,1,9,1,3,2,19
1103,2,1,1,1,1,2,9,1,3,1,20
1104,1,3,1,1,1,1,9,3,3,1,39
1105,2,6,1,1,1,2,5,1,2,1,61
1106,1,3,2,1,2,1,3,1,2,1,41
1107,2,6,2,1,2,2,9,1,3,1,60
1108,1,2,1,1,1,1,9,1,3,2,25
1109,1,2,1,1,1,1,9,2,3,1,26
1110,1,6,2,1,2,1,9,3,3,2,47
1111,2,6,1,1,1,1,19,1,3,1,21
1112,3,3,1,1,1,3,9,1,3,1,64
1113,3,3,1,4,1,1,9,2,2,2,17
1114,2,3,1,1,1,2,9,1,3,2,24
1115,1,6,1,1,1,1,9,3,3,1,41
1116,3,6,1,1,1,2,9,2,3,1,17
1117,2,6,1,1,1,2,9,1,3,1,39
1118,2,6,1,1,1,2,1,1,2,1,52
1119,2,6,1,1,1,2,3,1,3,1,36
1120,2,6,2,1,1,2,3,1,2,1,49
1121,3,6,2,4,1,1,9,1,2,2,50
1122,2,6,1,1,1,1,9,1,3,1,67
1123,2,6,1,1,1,1,9,2,3,2,74
1124,2,6,1,1,1,1,9,2,3,1,63
1125,1,6,1,1,1,1,3,1,2,1,51
1126,4,6,1,1,1,1,9,1,3,1,21
1127,2,6,2,1,1,1,11,2,3,2,68
1128,1,6,1,1,1,1,19,1,3,1,35
1129,1,6,1,1,1,1,19,2,3,1,35
1130,1,6,1,1,1,1,19,2,3,1,29
1131,2,6,1,1,4,2,9,1,3,1,70
1132,3,6,1,1,1,1,9,1,3,2,31
1133,3,6,1,1,1,1,9,2,3,2,4
1134,1,6,1,1,1,1,9,3,2,2,39
1135,2,6,1,1,1,2,9,1,3,2,26
1136,1,3,2,1,2,1,11,3,3,1,51
1137,3,3,2,1,2,2,9,1,2,2,35
1138,2,3,2,1,2,2,8,1,3,1,40
1139,2,6,2,4,1,1,9,1,3,1,26
1140,2,6,1,4,1,1,9,2,3,1,28
1141,2,6,2,1,1,2,9,1,3,2,24
1142,2,6,1,1,1,2,9,1,3,1,43
1143,2,6,1,1,1,2,9,2,3,2,39
1144,2,6,1,1,1,2,9,2,3,1,10
1145,2,6,1,1,1,2,9,2,3,2,7
1146,2,6,2,7,1,2,9,1,3,1,30
1147,2,6,1,1,1,2,1,1,3,1,38
1148,1,6,1,1,1,1,9,3,3,2,25
1149,1,4,1,1,1,1,9,2,2,2,22
1150,1,4,1,1,1,1,9,2,3,2,22
1151,2,6,1,1,1,1,9,1,2,1,89
1152,2,6,1,1,1,2,1,1,3,1,37
1153,1,6,1,1,1,1,9,1,3,1,28
1154,1,6,1,1,1,1,9,2,3,2,20
1155,2,6,1,1,1,2,1,1,3,1,26
1156,3,3,1,1,1,2,9,1,3,2,44
1157,2,6,1,1,1,1,9,1,2,1,25
1158,2,6,1,1,1,1,9,2,3,1,20
1159,2,6,1,1,1,2,9,1,3,1,51
1160,2,6,1,1,1,1,9,1,3,1,83
1161,2,6,1,1,1,2,9,2,3,1,11
1162,2,2,1,1,1,1,9,1,3,1,45
1163,2,2,1,1,1,2,9,2,3,2,59
1164,3,2,1,1,1,2,19,1,3,1,29
1165,3,2,1,1,1,2,19,2,3,1,32
1166,3,2,1,1,1,2,19,2,3,1,24
1167,2,3,1,1,1,1,9,2,3,2,15
1168,1,6,1,1,1,1,2,3,3,1,14
1169,1,6,1,1,1,1,2,3,3,2,32
1170,1,6,1,1,1,1,19,3,3,1,23
1171,2,6,1,1,1,2,1,1,3,1,24
1172,1,6,1,1,1,1,19,3,2,1,26
1173,2,2,1,1,1,1,9,2,3,2,5
1174,2,2,1,1,1,1,9,2,3,1,34
1175,2,3,1,1,1,2,9,1,3,2,29
1176,1,3,1,1,1,1,4,1,2,1,54
1177,1,3,1,1,1,1,9,3,3,1,54
1178,2,1,1,1,1,1,9,2,3,2,52
1179,3,6,1,1,1,2,9,1,2,2,69
1180,3,6,1,1,1,1,9,1,3,2,18
1181,3,1,1,1,1,2,9,1,3,1,39
1182,2,4,1,1,1,1,9,1,3,2,58
1183,3,6,1,1,1,2,9,1,3,2,44
1184,3,6,1,1,1,1,9,1,3,2,53
1185,2,1,1,1,1,2,9,2,3,2,27
1186,2,4,1,1,1,1,90,1,2,1,22
1187,2,4,1,1,1,2,9,1,3,2,32
1188,2,6,1,4,1,1,9,1,3,2,45
1189,2,6,1,6,1,2,9,1,3,1,36
1190,1,6,1,1,1,1,8,3,3,1,2
1191,1,6,1,1,1,1,9,3,3,1,2
1192,2,2,1,7,1,1,8,2,3,2,21
1193,2,2,1,7,1,1,8,2,3,1,23
1194,2,6,1,4,1,1,9,1,2,1,25
1195,2,6,1,1,1,1,9,1,2,2,20
1196,2,6,1,1,1,1,9,2,3,1,21
1197,2,6,1,1,1,1,9,2,2,2,20
1198,2,6,1,1,1,2,9,1,3,2,53
1199,2,6,1,1,1,2,5,1,2,1,47
1200,2,1,1,1,1,1,9,1,2,1,79
1201,2,1,1,1,1,1,9,2,2,2,80
1202,2,3,1,1,1,2,9,2,3,2,65
1203,2,6,1,4,1,2,1,1,2,1,36
1204,1,6,1,4,1,1,9,3,3,1,47
1205,2,3,1,1,1,1,9,1,3,2,19
1206,2,6,1,1,1,2,9,2,3,2,83
1207,2,6,1,1,1,2,1,1,2,1,47
1208,2,1,1,1,1,1,9,1,3,2,45
1209,1,3,1,4,1,1,9,3,3,1,21
1210,5,1,1,1,1,4,9,1,3,1,32
1211,5,1,1,1,1,4,9,2,3,2,27
1212,1,3,1,1,1,1,9,2,3,1,20
1213,2,6,1,1,1,2,9,1,3,1,32
1214,2,6,2,4,1,1,19,1,3,1,29
1215,2,6,2,4,1,1,19,2,3,2,40
1216,2,6,2,4,1,2,19,1,3,1,35
1217,2,6,2,4,1,2,19,2,3,1,28
1218,2,3,1,1,1,2,1,1,2,1,46
1219,2,3,1,1,1,1,1,1,2,1,33
1220,2,3,1,1,1,2,9,2,3,1,7
1221,1,6,2,1,1,1,11,2,3,2,44
1222,2,1,1,1,1,1,9,1,3,2,44
1223,2,3,1,1,1,2,9,1,3,1,40
1224,2,3,1,1,1,2,9,2,3,1,27
1225,1,6,1,1,1,1,9,3,3,2,86
1226,2,3,1,1,1,2,9,1,3,2,34
1227,2,3,1,1,1,2,1,1,3,1,38
1228,2,3,1,1,1,2,1,1,3,1,27
1229,2,6,1,4,1,1,3,1,2,1,20
1230,3,1,1,1,1,1,9,1,3,1,34
1231,3,1,1,1,1,2,9,1,3,1,42
1232,3,1,1,1,1,3,9,1,3,2,24
1233,1,1,1,4,1,1,3,1,1,1,25
1234,1,6,1,1,1,1,9,3,3,2,72
1235,3,2,1,1,1,2,9,1,3,2,24
1236,2,6,1,1,1,1,9,1,3,2,62
1237,2,6,1,1,1,1,9,2,3,2,32
1238,1,6,1,1,1,1,9,2,3,2,3
1239,2,3,1,1,1,2,1,1,3,1,24
1240,1,6,1,5,1,1,9,3,3,1,57
1241,2,1,1,1,1,1,9,1,3,2,24
1242,2,1,1,1,1,1,9,2,3,2,59
1243,1,6,1,1,1,1,9,3,3,2,3
1244,2,6,1,1,1,2,9,1,3,2,29
1245,2,6,1,1,1,2,9,2,3,2,24
1246,2,6,2,4,1,2,4,1,2,1,30
1247,2,6,1,1,1,1,1,1,2,2,52
1248,4,2,1,1,1,3,9,1,3,1,52
1249,4,2,1,1,1,2,9,1,3,1,46
1250,2,6,1,1,1,2,9,1,3,2,42
1251,2,6,1,1,1,2,9,2,3,1,7
1252,3,6,1,4,1,2,9,1,3,1,40
1253,3,6,1,4,1,3,9,1,3,2,35
1254,1,6,1,4,1,1,9,3,3,2,19
1255,2,4,1,1,1,2,9,1,3,1,34
1256,1,6,1,1,1,1,11,3,3,1,95
1257,3,1,1,1,1,2,9,1,3,2,30
1258,3,1,1,1,1,3,9,1,3,1,25
1259,3,1,1,1,1,3,9,2,3,1,20
1260,3,1,1,1,1,3,9,2,3,1,15
1261,1,6,1,4,1,1,9,3,2,1,39
1262,1,6,1,7,1,1,9,3,3,1,40
1263,3,3,1,1,1,1,9,1,3,1,31
1264,2,3,1,1,1,1,1,1,3,1,12
1265,2,3,1,1,1,2,9,1,3,1,44
1266,2,6,1,4,1,1,9,3,2,1,48
1267,1,3,2,1,2,1,9,3,3,1,11
1268,2,3,2,4,1,1,9,2,2,1,24
1269,2,3,2,4,1,2,9,1,3,1,19
1270,2,3,1,1,1,1,19,1,3,1,35
1271,2,3,1,1,1,2,1,1,3,1,32
1272,2,6,1,1,1,1,5,1,2,1,20
1273,2,6,1,1,1,1,5,2,2,1,19
1274,2,6,1,1,1,2,9,1,3,2,31
1275,2,6,1,1,1,2,19,1,3,1,40
1276,2,3,1,1,1,1,3,1,3,1,19
1277,2,6,1,1,1,2,9,1,3,2,32
1278,3,2,1,1,1,2,9,1,2,2,28
1279,2,3,2,1,1,2,1,1,3,1,20
1280,2,6,1,1,1,1,1,1,3,1,12
1281,2,6,1,1,1,2,11,2,3,2,3
1282,2,6,1,1,1,1,9,1,3,2,62
1283,2,6,1,1,1,2,9,2,3,1,27
1284,2,6,1,4,1,2,1,1,3,1,21
1285,2,6,1,1,1,2,1,1,3,1,29
1286,2,3,1,1,1,2,9,1,3,1,55
1287,3,3,1,1,1,1,9,1,3,2,27
1288,3,3,1,1,1,2,9,1,3,1,24
1289,2,6,1,1,1,1,9,1,3,1,34
1290,1,6,1,4,1,1,9,3,2,1,20
1291,2,3,1,1,1,1,9,1,3,2,47
1292,2,3,1,1,1,2,9,1,3,1,40
1293,2,3,1,1,1,2,3,1,2,1,30
1294,3,2,1,1,1,2,9,1,3,2,54
1295,3,2,1,1,1,3,9,1,3,2,29
1296,2,6,1,4,1,1,9,1,2,2,24
1297,2,6,1,4,1,1,9,2,3,1,69
1298,2,6,1,4,1,2,9,1,3,1,23
1299,1,3,1,1,1,1,11,2,3,2,50
1300,2,6,1,1,1,2,1,1,3,1,37
1301,3,2,1,1,1,2,9,1,3,2,70
1302,3,2,1,1,1,3,9,2,3,2,22
1303,2,3,1,4,1,1,9,1,3,1,31
1304,2,3,1,4,1,2,9,2,3,2,7
1305,2,3,1,1,1,1,1,1,2,2,56
1306,1,3,1,1,1,1,3,1,2,1,16
1307,1,3,2,6,1,1,9,1,2,2,40
1308,1,6,2,4,2,1,9,3,3,1,30
1309,2,6,1,1,1,2,1,1,3,2,32
1310,1,3,1,1,1,1,9,1,2,2,68
1311,2,3,1,1,1,2,9,2,3,2,21
1312,2,6,1,1,1,2,3,1,3,1,39
1313,1,6,1,1,1,1,9,3,3,1,11
1314,2,3,1,4,1,1,9,2,3,1,22
1315,2,3,1,1,1,2,1,1,2,1,27
1316,2,6,1,1,1,2,1,1,3,1,25
1317,2,3,1,1,1,1,9,1,3,2,44
1318,2,3,1,1,1,1,9,1,3,1,35
1319,2,3,1,1,1,1,9,2,3,1,33
1320,2,3,1,1,1,1,3,1,2,1,21
1321,2,6,1,1,1,2,1,1,3,1,40
1322,2,6,1,1,1,1,9,1,3,2,38
1323,2,3,1,1,1,1,5,1,3,1,21
1324,2,1,1,1,1,2,9,1,3,1,31
1325,2,6,1,4,1,2,1,1,2,1,33
1326,2,6,1,1,1,2,1,1,3,1,19
1327,2,4,1,1,1,2,8,1,3,1,40
1328,1,6,1,1,1,1,3,3,2,2,86
1329,2,6,1,1,1,1,9,1,3,1,34
1330,2,6,1,1,1,2,9,1,3,1,51
1331,1,4,1,1,1,1,8,3,3,1,30
1332,2,6,1,1,1,2,11,2,3,2,50
1333,2,4,1,4,1,2,1,1,3,1,16
1334,1,6,1,1,1,1,9,3,2,2,33
1335,2,6,1,1,1,1,9,1,3,1,40
1336,2,6,1,1,1,2,9,1,3,1,35
1337,1,6,1,1,1,1,9,3,3,2,35
1338,2,3,1,1,1,2,1,1,2,1,71
1339,2,6,1,1,1,2,11,2,3,2,27
1340,1,6,1,7,1,1,9,3,3,2,32
1341,2,6,1,1,1,2,1,1,3,1,45
1342,1,3,1,1,1,1,11,2,3,2,35
1343,2,1,1,6,1,2,9,1,3,1,46
1344,2,6,1,1,1,2,1,1,3,1,32
1345,2,6,1,1,1,2,9,1,3,2,35
1346,3,6,1,1,1,1,97,2,2,1,24
1347,3,3,1,1,1,3,8,1,3,1,41
1348,3,3,1,1,1,3,8,2,3,1,40
1349,2,6,1,1,1,2,3,1,2,1,26
1350,2,6,1,1,1,2,1,1,2,1,8
1351,2,3,1,1,1,2,9,1,3,1,64
1352,2,6,1,1,1,2,9,1,3,2,76
1353,2,3,1,1,1,2,9,1,3,1,22
1354,1,4,1,4,1,1,9,3,3,2,82
1355,2,6,1,1,1,2,9,1,3,1,48
1356,2,6,1,1,1,2,1,1,2,2,45
1357,2,6,1,4,1,1,9,1,3,1,31
1358,2,3,1,1,1,1,9,1,3,1,58
1359,2,1,1,1,1,1,19,1,2,1,50
1360,2,6,2,1,1,1,1,1,2,1,29
1361,2,6,2,1,1,2,9,1,3,1,18
1362,2,3,1,1,1,2,1,1,2,1,51
1363,2,6,2,1,1,2,1,1,3,1,40
1364,6,2,5,1,2,1,9,1,3,2,24
1365,6,2,5,1,2,2,21,2,3,2,24
1366,1,3,2,1,2,1,9,3,3,2,19
1367,2,3,1,1,1,2,1,1,3,2,32
1368,5,4,2,1,2,2,9,1,3,1,23
1369,5,4,2,1,2,3,9,1,3,2,40
1370,2,6,2,4,2,1,9,1,2,1,20
1371,1,4,1,1,1,1,9,3,3,1,12
1372,1,6,2,1,1,1,9,3,3,1,11
1373,2,2,1,1,1,2,20,1,3,1,59
1374,2,6,1,1,1,2,1,1,2,1,44
1375,2,3,1,1,1,2,19,1,3,1,28
1376,3,6,1,1,1,2,1,1,2,1,74
1377,2,2,1,1,1,1,9,1,2,1,77
1378,1,3,2,1,2,1,2,1,3,1,16
1379,1,6,2,1,2,1,8,3,2,1,34
1380,2,6,2,1,2,2,1,1,3,1,41
1381,2,6,2,4,2,1,9,2,2,1,30
1382,2,3,1,4,1,2,1,1,3,1,24
1383,2,6,1,1,1,2,9,1,3,2,50
1384,2,6,2,1,1,2,9,1,3,2,46
1385,2,6,1,1,1,2,9,1,3,2,35
1386,2,6,2,1,2,1,9,1,3,1,27
1387,2,6,2,1,2,2,9,1,3,1,65
1388,2,6,2,1,2,2,9,2,3,1,35
1389,2,6,2,1,2,2,9,2,2,2,36
1390,2,6,2,1,2,2,9,2,2,2,33
1391,2,6,2,1,2,2,9,2,3,1,1
1392,2,6,2,1,2,2,9,3,3,2,10
1393,2,6,2,1,2,2,9,3,3,1,45
1394,2,6,2,1,2,2,9,3,3,1,4
1395,2,6,2,1,2,2,9,3,3,1,5
1396,2,6,2,1,2,2,9,3,3,2,33
1397,2,6,2,1,2,2,9,3,3,1,1
1398,2,6,2,1,2,2,9,3,3,2,49
1399,2,3,2,1,2,2,9,1,3,1,49
1400,4,6,1,1,1,2,9,1,3,1,28
1401,1,6,1,1,1,1,11,3,2,1,41
1402,2,6,2,1,1,2,1,1,3,1,45
1403,1,6,1,1,1,1,19,3,3,2,31
1404,2,6,1,1,1,2,1,1,2,1,34
1405,2,3,2,1,2,2,1,1,2,2,53
1406,1,6,2,1,2,1,9,3,3,1,9
1407,2,3,2,1,2,2,1,1,3,1,57
1408,2,6,2,1,2,2,1,1,3,1,17
1409,1,6,1,1,1,1,9,3,3,2,17
1410,2,6,1,1,1,1,9,1,3,2,36
1411,2,6,1,1,1,2,9,2,3,1,43
1412,2,6,1,1,1,2,1,1,3,2,33
1413,1,3,1,1,1,1,9,3,3,2,31
1414,1,3,1,1,1,1,9,1,3,1,30
1415,1,6,1,1,1,1,11,3,2,1,18
1416,2,6,1,4,1,2,1,1,3,1,55
1417,2,6,2,1,1,2,1,1,3,1,49
1418,1,6,1,1,1,1,9,2,3,2,27
1419,2,6,1,1,1,2,1,1,3,1,44
1420,2,6,2,1,2,1,9,1,3,2,43
1421,2,6,2,1,2,2,9,1,3,1,20
1422,2,6,2,4,2,2,9,1,3,1,42
1423,2,6,2,4,2,2,9,2,3,1,20
1424,2,6,2,4,2,2,9,2,3,1,19
1425,3,1,2,1,5,1,19,1,3,1,43
1426,3,1,2,1,5,2,9,1,3,1,43
1427,3,1,2,1,5,2,9,2,3,1,34
1428,2,1,1,1,1,2,9,1,3,1,60
1429,2,1,1,1,1,2,9,2,3,2,56
1430,3,6,1,1,1,1,9,2,3,2,20
1431,2,6,1,1,1,2,9,1,3,2,38
1432,2,6,1,4,1,2,9,1,2,1,35
1433,2,6,1,4,1,1,9,1,2,1,18
1434,2,6,1,4,1,1,9,2,3,2,17
1435,2,6,1,4,1,1,9,2,3,2,16
1436,2,6,1,4,1,1,9,2,3,1,18
1437,2,6,1,4,1,1,9,2,3,1,15
